   0.0 TEL | Telepresence 0.109 launched at Tue Jan 10 16:12:03 2023
 777.6  12 | 2023-01-10T15:25:01+0000 [stdout#info] Result for b'art.tupl.com' is ['143.198.172.65']
 784.8 TEL | [63] Running: sudo -n echo -n
 784.8 TEL | [63] ran in 0.03 secs.
 786.7  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 52824, 0, 0) to None: 39 bytes
 786.7  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 57452, 0, 0) to None: 39 bytes
 786.7  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 56569, 0, 0) to None: 39 bytes
 786.8  12 | 2023-01-10T15:25:10+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'outlook.office365.com'
 786.8  12 | 2023-01-10T15:25:10+0000 [stdout#info] 65 query: b'outlook.office365.com'
 786.8  12 | 2023-01-10T15:25:10+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'outlook.office365.com'
 786.8  12 | 2023-01-10T15:25:10+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 64690
 786.8  12 | 2023-01-10T15:25:10+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f143ffd0>
 786.8  12 | 2023-01-10T15:25:10+0000 [stdout#info] AAAA query, sending back A instead: b'outlook.office365.com'
 786.8  12 | 2023-01-10T15:25:10+0000 [stdout#info] A query: b'outlook.office365.com'
 786.8  12 | 2023-01-10T15:25:10+0000 [stdout#info] A query: b'outlook.office365.com'
 786.8  12 | 2023-01-10T15:25:10+0000 [-] (UDP Port 64690 Closed)
 786.8  12 | 2023-01-10T15:25:10+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f143ffd0>
 786.8  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 58614, 0, 0) to None: 44 bytes
 786.9  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 58010, 0, 0) to None: 44 bytes
 787.0  12 | 2023-01-10T15:25:10+0000 [stdout#info] Result for b'outlook.office365.com' is ['52.97.201.34', '40.99.220.146', '52.97.233.66', '52.97.233.18']
 787.0  12 | 2023-01-10T15:25:10+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'LHR-efz.ms-acdc.office.com'
 787.0  12 | 2023-01-10T15:25:10+0000 [stdout#info] 65 query: b'LHR-efz.ms-acdc.office.com'
 787.0  12 | 2023-01-10T15:25:10+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'LHR-efz.ms-acdc.office.com'
 787.0  12 | 2023-01-10T15:25:10+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 39845
 787.0  12 | 2023-01-10T15:25:10+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f143fba8>
 787.0  12 | 2023-01-10T15:25:10+0000 [-] (UDP Port 39845 Closed)
 787.0  12 | 2023-01-10T15:25:10+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f143fba8>
 787.0  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 51741, 0, 0) to None: 44 bytes
 787.1  12 | 2023-01-10T15:25:10+0000 [stdout#info] Result for b'outlook.office365.com' is ['52.98.207.178', '40.99.205.114', '52.98.207.130', '52.97.146.226']
 787.1  12 | 2023-01-10T15:25:10+0000 [stdout#info] A query: b'LHR-efz.ms-acdc.office.com'
 787.1  12 | 2023-01-10T15:25:10+0000 [stdout#info] AAAA query, sending back A instead: b'LHR-efz.ms-acdc.office.com'
 787.1  12 | 2023-01-10T15:25:10+0000 [stdout#info] A query: b'LHR-efz.ms-acdc.office.com'
 787.1  12 | 2023-01-10T15:25:10+0000 [stdout#info] Result for b'LHR-efz.ms-acdc.office.com' is ['40.99.150.130', '52.97.146.162', '52.98.227.98', '40.99.150.162']
 787.1  12 | 2023-01-10T15:25:10+0000 [stdout#info] Result for b'LHR-efz.ms-acdc.office.com' is ['40.99.150.130', '40.99.150.162', '52.98.227.98', '52.97.146.162']
 788.8 TEL | (proxy checking local liveness)
 789.0  12 | 2023-01-10T15:25:12+0000 [Poll#info] Checkpoint
 790.3  24 | c : Accept TCP: 192.168.0.185:56978 -> 10.96.108.201:80.
 791.3  24 | c : Accept TCP: 192.168.0.185:56987 -> 10.96.108.201:80.
 791.5  24 | c : Accept TCP: 192.168.0.185:56988 -> 10.96.108.201:80.
 791.6  24 | c : Accept TCP: 192.168.0.185:56989 -> 10.96.108.201:80.
 791.6  24 | c : Accept TCP: 192.168.0.185:56990 -> 10.96.108.201:80.
 791.6  24 | c : Accept TCP: 192.168.0.185:56991 -> 10.96.108.201:80.
 791.6  24 | c : Accept TCP: 192.168.0.185:56992 -> 10.96.108.201:80.
 791.6  24 | c : Accept TCP: 192.168.0.185:56993 -> 10.96.108.201:80.
 791.6  24 | c : Accept TCP: 192.168.0.185:56994 -> 10.96.108.201:80.
 791.8  24 |  s: SW#-1:10.96.108.201:80: deleting (29 remain)
 791.8  24 |  s: SW'unknown':Mux#247: deleting (28 remain)
 791.8  24 |  s: SW#-1:10.96.108.201:80: deleting (27 remain)
 791.8  24 |  s: SW'unknown':Mux#254: deleting (26 remain)
 791.8  24 |  s: SW#-1:10.96.108.201:80: deleting (25 remain)
 791.8  24 |  s: SW'unknown':Mux#325: deleting (24 remain)
 791.8  24 |  s: SW#-1:10.96.0.1:443: deleting (23 remain)
 791.8  24 |  s: SW'unknown':Mux#356: deleting (22 remain)
 791.8  24 |  s: SW#-1:10.96.108.201:80: deleting (21 remain)
 791.8  24 |  s: SW'unknown':Mux#403: deleting (20 remain)
 791.8  24 |  s: SW#-1:10.96.108.201:80: deleting (19 remain)
 791.8  24 |  s: SW'unknown':Mux#404: deleting (18 remain)
 791.8  24 |  s: SW#-1:10.96.108.201:80: deleting (17 remain)
 791.8  24 |  s: SW'unknown':Mux#405: deleting (16 remain)
 791.9  24 | c : Accept TCP: 192.168.0.185:56995 -> 10.96.108.201:80.
 791.9  24 | c : SW'unknown':Mux#356: deleting (31 remain)
 791.9  24 | c : SW#-1:192.168.0.185:56935: deleting (30 remain)
 791.9  24 | c : SW'unknown':Mux#403: deleting (29 remain)
 791.9  24 | c : SW#-1:192.168.0.185:56978: deleting (28 remain)
 791.9  24 | c : SW'unknown':Mux#404: deleting (27 remain)
 791.9  24 | c : SW#-1:192.168.0.185:56987: deleting (26 remain)
 791.9  24 | c : SW'unknown':Mux#405: deleting (25 remain)
 791.9  24 | c : SW#-1:192.168.0.185:56988: deleting (24 remain)
 791.9  24 | c : SW#14:192.168.0.185:56790: deleting (23 remain)
 791.9  24 | c : SW'unknown':Mux#155: deleting (22 remain)
 791.9  24 |  s: SW'unknown':Mux#242: deleting (15 remain)
 791.9  24 |  s: SW#22:10.96.108.201:80: deleting (14 remain)
 791.9  24 | c : SW#20:192.168.0.185:56989: deleting (21 remain)
 791.9  24 | c : SW'unknown':Mux#406: deleting (20 remain)
 791.9  24 | c : Accept TCP: 192.168.0.185:56996 -> 10.96.108.201:80.
 792.0  24 | c : Accept TCP: 192.168.0.185:56997 -> 10.96.108.201:80.
 792.0  24 | c : Accept TCP: 192.168.0.185:56998 -> 10.96.108.201:80.
 792.0  24 | c : Accept TCP: 192.168.0.185:56999 -> 10.96.108.201:80.
 792.0  24 | c : Accept TCP: 192.168.0.185:57000 -> 10.96.108.201:80.
 792.0  24 | c : SW#21:192.168.0.185:56990: deleting (29 remain)
 792.0  24 | c : SW'unknown':Mux#407: deleting (28 remain)
 792.0  24 | c : SW#25:192.168.0.185:56994: deleting (27 remain)
 792.0  24 | c : SW'unknown':Mux#411: deleting (26 remain)
 792.0  24 | c : SW#24:192.168.0.185:56993: deleting (25 remain)
 792.0  24 | c : SW'unknown':Mux#410: deleting (24 remain)
 792.0  24 | c : SW#23:192.168.0.185:56992: deleting (23 remain)
 792.0  24 | c : SW'unknown':Mux#409: deleting (22 remain)
 792.0  24 | c : SW#22:192.168.0.185:56991: deleting (21 remain)
 792.0  24 | c : SW'unknown':Mux#408: deleting (20 remain)
 792.1  24 | c : Accept TCP: 192.168.0.185:57001 -> 10.96.108.201:80.
 792.2  24 | c : Accept TCP: 192.168.0.185:57002 -> 10.96.108.201:80.
 792.2  24 | c : Accept TCP: 192.168.0.185:57003 -> 10.96.108.201:80.
 792.2  24 | c : SW#26:192.168.0.185:56995: deleting (25 remain)
 792.2  24 | c : SW'unknown':Mux#412: deleting (24 remain)
 792.2  24 | c : SW#12:192.168.0.185:56996: deleting (23 remain)
 792.2  24 | c : SW'unknown':Mux#413: deleting (22 remain)
 792.3  24 | c : Accept TCP: 192.168.0.185:57004 -> 10.96.108.201:80.
 792.3  24 | c : Accept TCP: 192.168.0.185:57005 -> 10.96.108.201:80.
 792.3  24 |  s: SW#-1:10.96.108.201:80: deleting (29 remain)
 792.3  24 |  s: SW'unknown':Mux#412: deleting (28 remain)
 792.3  24 |  s: SW#-1:10.96.108.201:80: deleting (27 remain)
 792.3  24 |  s: SW'unknown':Mux#413: deleting (26 remain)
 792.3  24 |  s: SW'unknown':Mux#406: deleting (25 remain)
 792.3  24 |  s: SW#16:10.96.108.201:80: deleting (24 remain)
 792.3  24 |  s: SW'unknown':Mux#407: deleting (23 remain)
 792.3  24 |  s: SW#17:10.96.108.201:80: deleting (22 remain)
 792.3  24 |  s: SW'unknown':Mux#410: deleting (21 remain)
 792.3  24 |  s: SW#20:10.96.108.201:80: deleting (20 remain)
 792.3  24 |  s: SW'unknown':Mux#409: deleting (19 remain)
 792.3  24 |  s: SW#19:10.96.108.201:80: deleting (18 remain)
 792.4  24 | c : Accept TCP: 192.168.0.185:57006 -> 10.96.108.201:80.
 792.4  24 | c : SW#20:192.168.0.185:57001: deleting (27 remain)
 792.4  24 | c : SW'unknown':Mux#418: deleting (26 remain)
 792.4  24 | c : SW#16:192.168.0.185:56999: deleting (25 remain)
 792.4  24 | c : SW'unknown':Mux#416: deleting (24 remain)
 792.4  24 | c : SW#21:192.168.0.185:57002: deleting (23 remain)
 792.4  24 | c : SW'unknown':Mux#419: deleting (22 remain)
 792.4  24 | c : SW#22:192.168.0.185:57003: deleting (21 remain)
 792.4  24 | c : SW'unknown':Mux#420: deleting (20 remain)
 792.4  24 | c : Accept TCP: 192.168.0.185:57007 -> 10.96.108.201:80.
 792.4  24 | c : Accept TCP: 192.168.0.185:57008 -> 10.96.108.201:80.
 792.4  24 | c : Accept TCP: 192.168.0.185:57009 -> 10.96.108.201:80.
 792.6  24 | c : SW#13:192.168.0.185:56997: deleting (25 remain)
 792.6  24 | c : SW'unknown':Mux#414: deleting (24 remain)
 792.6  24 | c : SW'unknown':Mux#417: deleting (23 remain)
 792.6  24 | c : SW#17:192.168.0.185:57000: deleting (22 remain)
 792.6  24 | c : SW#23:192.168.0.185:57005: deleting (21 remain)
 792.6  24 | c : SW'unknown':Mux#422: deleting (20 remain)
 792.6  24 | c : SW'unknown':Mux#423: deleting (19 remain)
 792.6  24 | c : SW#24:192.168.0.185:57006: deleting (18 remain)
 792.6  24 | c : Accept TCP: 192.168.0.185:57010 -> 10.96.108.201:80.
 792.6  24 | c : Accept TCP: 192.168.0.185:57011 -> 10.96.108.201:80.
 792.6  24 | c : Accept TCP: 192.168.0.185:57012 -> 10.96.108.201:80.
 792.6  24 | c : Accept TCP: 192.168.0.185:57013 -> 10.96.108.201:80.
 792.7  24 |  s: SW#-1:10.96.108.201:80: deleting (35 remain)
 792.7  24 |  s: SW'unknown':Mux#420: deleting (34 remain)
 792.7  24 | c : Accept TCP: 192.168.0.185:57014 -> 10.96.108.201:80.
 792.7  24 |  s: SW#-1:10.96.108.201:80: deleting (33 remain)
 792.7  24 |  s: SW'unknown':Mux#421: deleting (32 remain)
 792.7  24 |  s: SW#-1:10.96.108.201:80: deleting (31 remain)
 792.7  24 |  s: SW'unknown':Mux#422: deleting (30 remain)
 792.7  24 |  s: SW#-1:10.96.108.201:80: deleting (29 remain)
 792.7  24 |  s: SW'unknown':Mux#423: deleting (28 remain)
 792.7  24 |  s: SW'unknown':Mux#417: deleting (27 remain)
 792.7  24 |  s: SW#12:10.96.108.201:80: deleting (26 remain)
 792.7  24 |  s: SW'unknown':Mux#418: deleting (25 remain)
 792.7  24 |  s: SW#14:10.96.108.201:80: deleting (24 remain)
 792.7  24 |  s: SW'unknown':Mux#416: deleting (23 remain)
 792.7  24 |  s: SW#11:10.96.108.201:80: deleting (22 remain)
 792.7  24 |  s: SW'unknown':Mux#414: deleting (21 remain)
 792.7  24 |  s: SW#9:10.96.108.201:80: deleting (20 remain)
 792.7  24 |  s: SW'unknown':Mux#419: deleting (19 remain)
 792.7  24 |  s: SW#15:10.96.108.201:80: deleting (18 remain)
 792.7  24 | c : SW#20:192.168.0.185:57008: deleting (27 remain)
 792.7  24 | c : SW'unknown':Mux#425: deleting (26 remain)
 792.7  24 | c : Accept TCP: 192.168.0.185:57015 -> 10.96.108.201:80.
 792.7  24 | c : Accept TCP: 192.168.0.185:57016 -> 10.96.108.201:80.
 792.8  24 | c : Accept TCP: 192.168.0.185:57017 -> 10.96.108.201:80.
 792.8  24 | c : SW#13:192.168.0.185:57010: deleting (31 remain)
 792.8  24 | c : SW'unknown':Mux#427: deleting (30 remain)
 792.8  24 | c : SW#17:192.168.0.185:57011: deleting (29 remain)
 792.8  24 | c : SW'unknown':Mux#428: deleting (28 remain)
 792.8  24 | c : SW#22:192.168.0.185:57012: deleting (27 remain)
 792.8  24 | c : SW'unknown':Mux#429: deleting (26 remain)
 792.8  24 | c : SW#23:192.168.0.185:57013: deleting (25 remain)
 792.8  24 | c : SW'unknown':Mux#430: deleting (24 remain)
 792.9  24 | c : Accept TCP: 192.168.0.185:57018 -> 10.96.108.201:80.
 793.1  24 | c : Accept TCP: 192.168.0.185:57019 -> 10.96.108.201:80.
 793.3  24 | c : Accept TCP: 192.168.0.185:57020 -> 10.96.108.201:80.
 793.4  24 |  s: SW#-1:10.96.108.201:80: deleting (35 remain)
 793.4  24 |  s: SW'unknown':Mux#429: deleting (34 remain)
 793.4  24 |  s: SW#-1:10.96.108.201:80: deleting (33 remain)
 793.4  24 |  s: SW'unknown':Mux#430: deleting (32 remain)
 793.4  24 |  s: SW#-1:10.96.108.201:80: deleting (31 remain)
 793.4  24 |  s: SW'unknown':Mux#431: deleting (30 remain)
 793.4  24 |  s: SW#-1:10.96.108.201:80: deleting (29 remain)
 793.4  24 |  s: SW'unknown':Mux#432: deleting (28 remain)
 793.4  24 |  s: SW#-1:10.96.108.201:80: deleting (27 remain)
 793.4  24 |  s: SW'unknown':Mux#433: deleting (26 remain)
 793.4  24 |  s: SW#-1:10.96.108.201:80: deleting (25 remain)
 793.4  24 |  s: SW'unknown':Mux#434: deleting (24 remain)
 793.4  24 |  s: SW#-1:10.96.108.201:80: deleting (23 remain)
 793.4  24 |  s: SW'unknown':Mux#435: deleting (22 remain)
 793.4  24 |  s: SW'unknown':Mux#425: deleting (21 remain)
 793.4  24 |  s: SW#20:10.96.108.201:80: deleting (20 remain)
 793.4  24 |  s: SW'unknown':Mux#424: deleting (19 remain)
 793.4  24 |  s: SW#19:10.96.108.201:80: deleting (18 remain)
 793.4  24 |  s: SW'unknown':Mux#426: deleting (17 remain)
 793.4  24 |  s: SW#22:10.96.108.201:80: deleting (16 remain)
 793.4  24 |  s: SW'unknown':Mux#428: deleting (15 remain)
 793.4  24 |  s: SW#24:10.96.108.201:80: deleting (14 remain)
 793.4  24 |  s: SW'unknown':Mux#427: deleting (13 remain)
 793.4  24 |  s: SW#23:10.96.108.201:80: deleting (12 remain)
 793.5  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 54658, 0, 0) to None: 49 bytes
 793.5  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 61993, 0, 0) to None: 49 bytes
 793.5  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 64613, 0, 0) to None: 49 bytes
 793.6  12 | 2023-01-10T15:25:17+0000 [stdout#info] A query: b'content-autofill.googleapis.com'
 793.6  12 | 2023-01-10T15:25:17+0000 [stdout#info] AAAA query, sending back A instead: b'content-autofill.googleapis.com'
 793.6  12 | 2023-01-10T15:25:17+0000 [stdout#info] A query: b'content-autofill.googleapis.com'
 793.6  12 | 2023-01-10T15:25:17+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'content-autofill.googleapis.com'
 793.6  12 | 2023-01-10T15:25:17+0000 [stdout#info] 65 query: b'content-autofill.googleapis.com'
 793.6  12 | 2023-01-10T15:25:17+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'content-autofill.googleapis.com'
 793.6  12 | 2023-01-10T15:25:17+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 15170
 793.6  12 | 2023-01-10T15:25:17+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f143f940>
 793.6  12 | 2023-01-10T15:25:17+0000 [-] (UDP Port 15170 Closed)
 793.6  12 | 2023-01-10T15:25:17+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f143f940>
 793.7  12 | 2023-01-10T15:25:17+0000 [stdout#info] Result for b'content-autofill.googleapis.com' is ['142.250.200.106', '142.250.200.138', '142.250.185.10', '142.250.201.74', '142.250.200.74', '142.250.184.10', '142.250.184.170', '142.250.178.170']
 793.7  12 | 2023-01-10T15:25:17+0000 [stdout#info] Result for b'content-autofill.googleapis.com' is ['142.250.184.10', '142.250.200.74', '142.250.185.10', '142.250.184.170', '142.250.200.138', '142.250.178.170', '142.250.201.74', '142.250.200.106']
 794.1  24 | c : Accept TCP: 192.168.0.185:57021 -> 10.96.108.201:80.
 794.2  24 | c : Accept TCP: 192.168.0.185:57022 -> 10.96.108.201:80.
 794.3  24 | c : Accept TCP: 192.168.0.185:57023 -> 10.96.108.201:80.
 794.3  24 | c : SW'unknown':Mux#435: deleting (35 remain)
 794.3  24 | c : SW#-1:192.168.0.185:57018: deleting (34 remain)
 794.3  24 | c : SW'unknown':Mux#436: deleting (33 remain)
 794.3  24 | c : SW#-1:192.168.0.185:57019: deleting (32 remain)
 794.3  24 | c : SW'unknown':Mux#437: deleting (31 remain)
 794.3  24 | c : SW#-1:192.168.0.185:57020: deleting (30 remain)
 794.3  24 | c : SW'unknown':Mux#441: deleting (29 remain)
 794.3  24 | c : SW#-1:192.168.0.185:57021: deleting (28 remain)
 794.3  24 | c : SW#20:192.168.0.185:57015: deleting (27 remain)
 794.3  24 | c : SW'unknown':Mux#432: deleting (26 remain)
 794.3  24 | c : SW#25:192.168.0.185:57016: deleting (25 remain)
 794.3  24 | c : SW'unknown':Mux#433: deleting (24 remain)
 794.3  24 | c : SW#24:192.168.0.185:57014: deleting (23 remain)
 794.3  24 | c : SW'unknown':Mux#431: deleting (22 remain)
 794.3  24 | c : SW#26:192.168.0.185:57017: deleting (21 remain)
 794.3  24 | c : SW'unknown':Mux#434: deleting (20 remain)
 794.3  24 | c : Accept TCP: 192.168.0.185:57024 -> 10.96.108.201:80.
 794.4  24 | c : Accept TCP: 192.168.0.185:57025 -> 10.96.108.201:80.
 794.5  24 | c : Accept TCP: 192.168.0.185:57026 -> 10.96.108.201:80.
 794.5  24 | c : Accept TCP: 192.168.0.185:57027 -> 10.96.108.201:80.
 794.7  24 | c : Accept TCP: 192.168.0.185:57028 -> 10.96.108.201:80.
 794.7  24 | c : SW'unknown':Mux#444: deleting (29 remain)
 794.7  24 | c : SW#-1:192.168.0.185:57024: deleting (28 remain)
 794.7  24 | c : SW'unknown':Mux#447: deleting (27 remain)
 794.7  24 | c : SW#-1:192.168.0.185:57027: deleting (26 remain)
 794.7  24 | c : SW#27:192.168.0.185:57022: deleting (25 remain)
 794.7  24 | c : SW'unknown':Mux#442: deleting (24 remain)
 794.7  24 | c : SW#28:192.168.0.185:57023: deleting (23 remain)
 794.7  24 | c : SW'unknown':Mux#443: deleting (22 remain)
 794.8  24 |  s: SW#-1:10.96.108.201:80: deleting (27 remain)
 794.8  24 |  s: SW'unknown':Mux#441: deleting (26 remain)
 794.8  24 |  s: SW#-1:10.96.108.201:80: deleting (25 remain)
 794.8  24 |  s: SW'unknown':Mux#442: deleting (24 remain)
 794.8  24 |  s: SW#-1:10.96.108.201:80: deleting (23 remain)
 794.8  24 |  s: SW'unknown':Mux#443: deleting (22 remain)
 794.8  24 |  s: SW#-1:10.96.108.201:80: deleting (21 remain)
 794.8  24 |  s: SW'unknown':Mux#444: deleting (20 remain)
 794.8  24 |  s: SW#-1:10.96.108.201:80: deleting (19 remain)
 794.9  24 |  s: SW'unknown':Mux#447: deleting (18 remain)
 794.9  24 |  s: SW'unknown':Mux#436: deleting (17 remain)
 794.9  24 |  s: SW#16:10.96.108.201:80: deleting (16 remain)
 794.9  24 |  s: SW'unknown':Mux#437: deleting (15 remain)
 794.9  24 |  s: SW#17:10.96.108.201:80: deleting (14 remain)
 796.2  24 | c : Accept TCP: 192.168.0.185:57029 -> 10.96.108.201:80.
 797.1  24 | c : Accept TCP: 192.168.0.185:57030 -> 10.96.108.201:80.
 797.1  24 | c : Accept TCP: 192.168.0.185:57031 -> 10.96.108.201:80.
 797.1  24 | c : Accept TCP: 192.168.0.185:57032 -> 10.96.108.201:80.
 797.9  24 | c : Accept TCP: 192.168.0.185:57033 -> 10.96.108.201:80.
 797.9  24 | c : SW'unknown':Mux#449: deleting (31 remain)
 797.9  24 | c : SW#-1:192.168.0.185:57029: deleting (30 remain)
 797.9  24 | c : SW'unknown':Mux#451: deleting (29 remain)
 797.9  24 | c : SW#-1:192.168.0.185:57031: deleting (28 remain)
 797.9  24 | c : SW#23:192.168.0.185:57028: deleting (27 remain)
 797.9  24 | c : SW'unknown':Mux#448: deleting (26 remain)
 798.0  24 | c : Accept TCP: 192.168.0.185:57034 -> 10.96.108.201:80.
 798.9  24 | c : Accept TCP: 192.168.0.185:57035 -> 10.96.108.201:80.
 799.0  24 |  s: SW#18:10.96.108.201:80: deleting (26 remain)
 799.0  24 |  s: SW'unknown':Mux#408: deleting (25 remain)
 799.0  24 |  s: SW'unknown':Mux#411: deleting (24 remain)
 799.0  24 |  s: SW#21:10.96.108.201:80: deleting (23 remain)
 799.0  24 |  s: SW'unknown':Mux#448: deleting (22 remain)
 799.1  24 |  s: SW#22:10.96.108.201:80: deleting (21 remain)
 799.1  24 |  s: SW#-1:10.96.108.201:80: deleting (20 remain)
 799.1  24 |  s: SW'unknown':Mux#449: deleting (19 remain)
 799.1  24 |  s: SW#-1:10.96.108.201:80: deleting (18 remain)
 799.1  24 |  s: SW'unknown':Mux#451: deleting (17 remain)
 799.1  24 |  s: SW#-1:10.96.108.201:80: deleting (16 remain)
 799.1  24 |  s: SW'unknown':Mux#453: deleting (15 remain)
 799.2  24 | c : SW'unknown':Mux#454: deleting (29 remain)
 799.2  24 | c : SW#-1:192.168.0.185:57034: deleting (28 remain)
 799.2  24 | c : SW'unknown':Mux#455: deleting (27 remain)
 799.2  24 | c : SW#-1:192.168.0.185:57035: deleting (26 remain)
 799.2  24 | c : SW#26:192.168.0.185:57033: deleting (25 remain)
 799.2  24 | c : SW'unknown':Mux#453: deleting (24 remain)
 799.2  24 | c : Accept TCP: 192.168.0.185:57036 -> 10.96.108.201:80.
 803.3  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 57043, 0, 0) to None: 37 bytes
